OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 300.
[INFO CTS-0024]  Normalized sink region: [(9.75088, 1.58761), (60.8092, 54.5913)].
[INFO CTS-0025]     Width:  51.0583.
[INFO CTS-0026]     Height: 53.0037.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 150
    Sub-region size: 51.0583 X 26.5018
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 25.5292 X 26.5018
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 25.5292 X 13.2509
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.7646 X 13.2509
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.7646 X 6.6255
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 300.
[INFO CTS-0018]     Created 337 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 337 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:3, 5:4, 6:8, 7:26, 8:56, 9:83, 10:63, 11:60, 12:19, 13:6, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3066
[INFO CTS-0100]  Leaf buffers 300
[INFO CTS-0101]  Average sink wire length 1218.67 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 279
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6519.2 u
average displacement        0.2 u
max displacement           23.0 u
original HPWL          717726.4 u
legalized HPWL         735784.0 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 46 endpoints with setup violations.
[INFO RSZ-0099] Repairing 46 out of 46 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.994 |      -30.7 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       4 |        2 |      1 |     3 |   -1.953 |      -30.0 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       9 |        4 |      2 |     6 |   -1.718 |      -22.9 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      15 |        4 |      2 |    10 |   -1.568 |      -22.8 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      16 |        9 |      2 |    17 |   -1.662 |      -23.6 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      20 |       15 |      2 |    20 |   -1.606 |      -22.4 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      25 |       21 |      2 |    22 |   -1.503 |      -20.2 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      29 |       21 |      2 |    28 |   -1.419 |      -19.2 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      34 |       32 |      2 |    30 |   -1.244 |      -15.4 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      39 |       34 |      2 |    34 |   -1.368 |      -18.2 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      45 |       34 |      2 |    38 |   -1.294 |      -16.2 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      50 |       37 |      2 |    42 |   -1.179 |      -14.8 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      54 |       37 |      2 |    48 |   -1.155 |      -14.1 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      60 |       37 |      2 |    52 |   -1.178 |      -13.5 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      64 |       37 |      2 |    58 |   -1.114 |      -12.4 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      70 |       39 |      2 |    61 |   -1.185 |      -12.2 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      73 |       41 |      2 |    67 |   -1.186 |      -12.1 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      169 |       0 |      67 |       40 |      2 |    58 |   -1.114 |      -12.4 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      67 |       40 |      2 |    58 |   -1.114 |      -12.4 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      75 |       42 |      2 |    59 |   -1.064 |      -11.9 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      189 |       0 |      81 |       42 |      2 |    60 |   -1.028 |      -11.7 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      81 |       42 |      2 |    60 |   -1.028 |      -11.7 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      87 |       42 |      2 |    64 |   -1.028 |      -10.5 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      93 |       42 |      2 |    68 |   -1.028 |      -10.1 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      95 |       42 |      2 |    76 |   -1.036 |      -10.2 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      224 |       0 |      93 |       42 |      2 |    67 |   -1.028 |      -10.1 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      96 |       42 |      2 |    69 |   -1.029 |      -10.2 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      93 |       42 |      2 |    67 |   -1.028 |      -10.1 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      98 |       42 |      2 |    71 |   -1.028 |       -9.5 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |     100 |       42 |      2 |    79 |   -1.028 |       -9.5 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
