OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
[INFO ODB-0227] LEF file: /home/rohan/VLSI/OpenROAD-flow-scripts/flow/platforms/sky130hd/lef/sky130_fd_sc_hd.tlef, created 13 layers, 25 vias
[INFO ODB-0227] LEF file: /home/rohan/VLSI/OpenROAD-flow-scripts/flow/platforms/sky130hd/lef/sky130_fd_sc_hd_merged.lef, created 441 library cells
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 16524
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 287 rows of 1700 site unithd.
[INFO RSZ-0026] Removed 1465 buffers.
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0058] Using max wire length 2141um.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |     16335
     1000 |     +0.0% |       0 |       0 |             0 |     15335
     2000 |     +0.0% |       0 |       0 |             0 |     14335
     3000 |     +0.0% |       7 |       0 |             0 |     13335
     4000 |     +0.0% |       9 |       0 |             0 |     12335
     5000 |     +0.0% |       9 |       0 |             0 |     11335
     6000 |     +0.0% |      13 |       0 |             0 |     10335
     7000 |     +0.0% |      13 |       0 |             0 |      9335
     8000 |     +0.0% |      13 |       0 |             0 |      8335
     9000 |     +0.0% |      15 |       0 |             0 |      7335
    10000 |     +0.0% |      17 |       0 |             0 |      6335
    11000 |     +0.0% |      19 |       0 |             0 |      5335
    12000 |     +0.1% |      23 |       0 |             0 |      4335
    13000 |     +0.1% |      40 |       0 |             0 |      3335
    14000 |     +0.1% |      41 |       0 |             0 |      2335
    15000 |     +0.1% |      41 |       0 |             0 |      1335
    16000 |     +0.2% |      77 |       0 |             0 |       335
    final |     +0.2% |      77 |       0 |             0 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 77 slew violations.
[INFO RSZ-0036] Found 27 capacitance violations.
[INFO RSZ-0039] Resized 77 instances.
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 174 endpoints with setup violations.
[INFO RSZ-0099] Repairing 174 out of 174 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      153 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     32 | hash.p2_cap\[30\]$_DFF_P_/D
      154 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     31 | hash.p2_cap\[30\]$_DFF_P_/D
      155 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
      156 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
      157 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     28 | hash.p2_cap\[30\]$_DFF_P_/D
      158 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
      159 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
      160 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
      160 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     25 | hash.p2_cap\[30\]$_DFF_P_/D
      161 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
      162 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     23 | hash.p2_cap\[30\]$_DFF_P_/D
      163 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
      164 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     21 | hash.p2_cap\[30\]$_DFF_P_/D
      165 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
      166 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     19 | hash.p2_cap\[30\]$_DFF_P_/D
      167 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     18 | hash.p2_cap\[30\]$_DFF_P_/D
      168 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
      169 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     16 | hash.p2_cap\[30\]$_DFF_P_/D
      170 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     16 | hash.p2_cap\[30\]$_DFF_P_/D
      170 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     15 | hash.p2_cap\[30\]$_DFF_P_/D
      171 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     14 | hash.p2_cap\[30\]$_DFF_P_/D
      172 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     13 | hash.p2_cap\[30\]$_DFF_P_/D
      173 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     12 | hash.p2_cap\[30\]$_DFF_P_/D
      174 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     11 | hash.p2_cap\[30\]$_DFF_P_/D
      175 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     10 | hash.p2_cap\[30\]$_DFF_P_/D
      176 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |      9 | hash.p2_cap\[30\]$_DFF_P_/D
      177 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |      8 | hash.p2_cap\[30\]$_DFF_P_/D
      178 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |      7 | hash.p2_cap\[30\]$_DFF_P_/D
      179 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |      6 | hash.p2_cap\[30\]$_DFF_P_/D
      180 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |      6 | hash.p2_cap\[30\]$_DFF_P_/D
      180 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |      5 | hash.p2_cap\[30\]$_DFF_P_/D
      181 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |      4 | hash.p2_cap\[30\]$_DFF_P_/D
      182 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |      3 | hash.p2_cap\[30\]$_DFF_P_/D
      183 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |      2 | hash.p2_cap\[30\]$_DFF_P_/D
      184 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |      1 | hash.p2_cap\[30\]$_DFF_P_/D
      185 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |      0 | hash.p2_cap\[30\]$_DFF_P_/D
      186 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |      0 | hash.p2_cap\[30\]$_DFF_P_/D
      187 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |      0 | hash.p2_cap\[30\]$_DFF_P_/D
      188 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |      0 | hash.p2_cap\[30\]$_DFF_P_/D
      189 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |      0 | hash.p2_cap\[30\]$_DFF_P_/D
     190* |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |      1 | hash.p2_cap\[30\]$_DFF_P_/D
     194* |       0 |      14 |        4 |      0 |     2 |    +0.0% |    0.019 |        0.0 |      0 | hash.p2_cap\[30\]$_DFF_P_/D
    final |       0 |      14 |        4 |      0 |     2 |    +0.0% |    0.019 |        0.0 |      0 | hash.p2_cap\[30\]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0045] Inserted 3 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 14 instances.
[INFO RSZ-0043] Swapped pins on 2 instances.
[INFO RSZ-0033] No hold violations found.
Post synth-opt area
Design area 209186 u^2 34% utilization.
worst slack 0.310
Post synth-opt wns
worst slack 0.019
Post synth-opt tns
tns 0.000
[WARNING RMP-0032] -tielo_port not specified
[WARNING RMP-0033] -tiehi_port not specified
Number of paths for restructure are 5371
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 0
Found path of depth 2
Found path of depth 5
Found path of depth 6
Found path of depth 6
Found path of depth 7
Found path of depth 3
Found path of depth 5
Found path of depth 6
Found path of depth 6
Found path of depth 7
Found path of depth 2
Found path of depth 4
Found path of depth 5
Found path of depth 5
Found path of depth 6
Found path of depth 2
Found path of depth 4
Found path of depth 5
Found path of depth 5
Found path of depth 6
Found path of depth 3
Found path of depth 4
Found path of depth 5
Found path of depth 5
Found path of depth 6
Found path of depth 3
Found path of depth 5
Found path of depth 6
Found path of depth 6
Found path of depth 7
Found path of depth 2
Found path of depth 4
Found path of depth 5
Found path of depth 5
Found path of depth 6
Found path of depth 3
Found path of depth 4
Found path of depth 5
Found path of depth 5
Found path of depth 6
Found path of depth 2
Found path of depth 2
Found path of depth 2
Found path of depth 3
Found path of depth 2
Found path of depth 2
Found path of depth 2
Found path of depth 2
Found path of depth 3
Found path of depth 2
Found path of depth 2
Found path of depth 6
Found path of depth 6
Found path of depth 6
Found path of depth 5
Found path of depth 6
Found path of depth 5
Found path of depth 6
Found path of depth 6
Found path of depth 7
Found path of depth 6
Found path of depth 7
Found path of depth 6
Found path of depth 2
Found path of depth 17
Found 1 end points for restructure
Found 337 pins in extracted logic.
Found 90 instances for restructuring.
[INFO RMP-0002] Blif writer successfully dumped file with 90 instances.
Warning: Detected 9 multi-output gates (for example, "sky130_fd_sc_hd__fa_1").
The cell areas are multiplied by the factor: <num_fanins> ^ (0.90).
The cell delays are multiplied by the factor: <num_fanins> ^ (0.20).
Cannot meet the target required times (0.01). Continue anyway.
Warning: Detected 9 multi-output gates (for example, "sky130_fd_sc_hd__fa_1").
Fraiging part    1  (out of    1)  PI =    56. PO =    77. And =    258. Lev =   22.                                                                                          The cell areas are multiplied by the factor: <num_fanins> ^ (0.90).
The cell delays are multiplied by the factor: <num_fanins> ^ (0.20).
->                                                                                                                                                            ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             Cuts ...                                                                      Cuts ... ------>                                                               Cuts ... ------------->                                                        Cuts ... -------------------->                                                 Cuts ... --------------------------->                                          Cuts ... ---------------------------------->                                   Cuts ... ----------------------------------------->                            Cuts ... ------------------------------------------------>                     Cuts ... ------------------------------------------------------->              Cuts ... -------------------------------------------------------------->                                                                                      ->                                                                             Tables ...                                                                    Tables ... ---->                                                               Tables ... ----------->                                                        Tables ... ------------------>                                                 Tables ... ------------------------->                                          Tables ... -------------------------------->                                   Tables ... --------------------------------------->                            Tables ... ---------------------------------------------->                     Tables ... ----------------------------------------------------->              Tables ... ------------------------------------------------------------>                                                                                      ->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      ->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      Cannot meet the target required times (0.01). Continue anyway.
->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      ->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      Fraiging part    1  (out of    1)  PI =    56. PO =    77. And =    403. Lev =   27.                                                                                          ->                                                                                                                                                            ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             Cuts ...                                                                      Cuts ... ------>                                                               Cuts ... ------------->                                                        Cuts ... -------------------->                                                 Cuts ... --------------------------->                                          Cuts ... ---------------------------------->                                   Cuts ... ----------------------------------------->                            Cuts ... ------------------------------------------------>                     Cuts ... ------------------------------------------------------->              Cuts ... -------------------------------------------------------------->                                                                                      ->                                                                             Tables ...                                                                    Tables ... ---->                                                               Tables ... ----------->                                                        Tables ... ------------------>                                                 Tables ... ------------------------->                                          Tables ... -------------------------------->                                   Tables ... --------------------------------------->                            Tables ... ---------------------------------------------->                     Tables ... ----------------------------------------------------->              Tables ... ------------------------------------------------------------>                                                                                      ->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      ->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      Cannot meet the target required times (0.01). Continue anyway.
->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      ->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                                                                                                           Warning: Detected 9 multi-output gates (for example, "sky130_fd_sc_hd__fa_1").
Fraiging part    1  (out of    1)  PI =    56. PO =    77. And =    303. Lev =   22.                                                                                          The cell areas are multiplied by the factor: <num_fanins> ^ (0.90).
The cell delays are multiplied by the factor: <num_fanins> ^ (0.20).
->                                                                                                                                                            ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             Cuts ...                                                                      Cuts ... ------>                                                               Cuts ... ------------->                                                        Cuts ... -------------------->                                                 Cuts ... --------------------------->                                          Cuts ... ---------------------------------->                                   Cuts ... ----------------------------------------->                            Cuts ... ------------------------------------------------>                     Cuts ... ------------------------------------------------------->              Cuts ... -------------------------------------------------------------->                                                                                      ->                                                                             Tables ...                                                                    Tables ... ---->                                                               Tables ... ----------->                                                        Tables ... ------------------>                                                 Tables ... ------------------------->                                          Tables ... -------------------------------->                                   Tables ... --------------------------------------->                            Tables ... ---------------------------------------------->                     Tables ... ----------------------------------------------------->              Tables ... ------------------------------------------------------------>                                                                                      ->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      ->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      Cannot meet the target required times (0.01). Continue anyway.
